frame,input.bActivateBoost,input.bHoldingBoost,input.Steer,input.Throttle,car.Location.X,car.Location.Y,car.Location.Z,car.LinearVelocity.X,car.LinearVelocity.Y,car.LinearVelocity.Z,car.Quaternion.X,car.Quaternion.Y,car.Quaternion.Z,car.Quaternion.W,car.AngularVelocity.X,car.AngularVelocity.Y,car.AngularVelocity.Z
0,False,False,0.000000,0.000000,-2000.000000,-4499.879883,18.629999,0.000000,-0.010000,8.429999,-0.002269,0.002274,0.707101,0.707105,0.000600,0.000000,0.000000
1,True,True,0.000000,1.000000,-2000.000000,-4499.810059,18.629999,0.000000,21.510000,8.389999,-0.002269,0.002274,0.707101,0.707105,0.001000,0.000000,0.000000
2,True,True,0.000000,1.000000,-2000.000000,-4499.560059,18.629999,0.000000,42.849998,8.370000,-0.002263,0.002269,0.707101,0.707105,0.001200,0.000000,0.000000
3,True,True,0.000000,1.000000,-2000.000000,-4499.129883,18.629999,0.000000,64.000000,8.349999,-0.002258,0.002263,0.707101,0.707105,0.001200,0.000000,0.000000
4,True,True,0.000000,1.000000,-2000.000000,-4498.529785,18.629999,0.000000,84.970001,8.340000,-0.002252,0.002258,0.707101,0.707105,0.001100,0.000000,0.000000
5,True,True,0.000000,1.000000,-2000.000000,-4497.750000,18.629999,0.000000,105.759995,8.330000,-0.002247,0.002252,0.707101,0.707105,0.001000,0.000000,0.000000
6,True,True,0.000000,1.000000,-2000.000000,-4496.799805,18.629999,0.000000,126.369995,8.330000,-0.002242,0.002247,0.707101,0.707105,0.000900,0.000000,0.000000
7,True,True,0.000000,1.000000,-2000.000000,-4495.679688,18.629999,0.000000,146.809998,8.330000,-0.002242,0.002247,0.707101,0.707105,0.000700,0.000000,0.000000
8,True,True,0.000000,1.000000,-2000.000000,-4494.390137,18.629999,0.000000,167.069992,8.330000,-0.002242,0.002247,0.707101,0.707105,0.000600,0.000000,0.000000
9,True,True,0.000000,1.000000,-2000.000000,-4492.929688,18.629999,0.000000,187.159988,8.330000,-0.002242,0.002247,0.707101,0.707105,0.000600,0.000000,0.000000
10,True,True,0.000000,1.000000,-2000.000000,-4491.299805,18.629999,0.000000,207.080002,8.330000,-0.002242,0.002247,0.707101,0.707105,0.000600,0.000000,0.000000
